car_id,pos_y,near_to,distance,signal_strength
car_1,14.7,Tower-3,13.041855696180663,Medium
car_2,-14.7,Tower-2,8.665448632355972,Medium
car_1,14.399999999999999,Tower-3,12.936769303036982,Medium
car_2,-14.399999999999999,Tower-2,8.506468127254694,Medium
car_1,14.099999999999998,Tower-3,12.83783470839222,Medium
car_2,-14.099999999999998,Tower-2,8.355237878121722,Medium
car_1,13.799999999999997,Tower-3,12.745195173083854,Medium
car_2,-13.799999999999997,Tower-2,8.212186067059122,Medium
car_1,13.499999999999996,Tower-3,12.658988901172162,Medium
car_2,-13.499999999999996,Tower-2,8.077747210701755,Medium
car_1,13.199999999999996,Tower-3,12.57934815481311,Medium
car_2,-13.199999999999996,Tower-2,7.952358140828416,Medium
car_1,12.899999999999995,Tower-3,12.506398362438324,Medium
car_2,-12.899999999999995,Tower-2,7.836453279386024,Medium
car_1,12.599999999999994,Tower-3,12.440257232067188,Medium
car_2,-12.599999999999994,Tower-2,7.730459236035073,Medium
car_1,12.299999999999994,Tower-3,12.381033882515627,Medium
car_2,-12.299999999999994,Tower-2,7.634788798650554,Medium
car_1,11.999999999999993,Tower-3,12.328828005937952,Medium
car_2,-11.999999999999993,Tower-2,7.549834435270748,Medium
car_1,11.699999999999992,Tower-3,12.283729075488436,Medium
car_2,-11.699999999999992,Tower-2,7.475961476626265,Medium
car_1,11.399999999999991,Tower-3,12.245815611873306,Medium
car_2,-11.399999999999991,Tower-2,7.4135011971402545,Medium
car_1,11.09999999999999,Tower-3,12.215154522149934,Medium
car_2,-11.09999999999999,Tower-2,7.362744053679985,Medium
car_1,10.79999999999999,Tower-3,12.191800523302536,Medium
car_2,-10.79999999999999,Tower-2,7.323933369440221,Medium
car_1,10.49999999999999,Tower-3,12.175795661885921,Medium
car_2,-10.49999999999999,Tower-2,7.297259759663211,Medium
car_1,10.199999999999989,Tower-3,12.167168939404105,Medium
car_2,-10.199999999999989,Tower-2,7.282856582413249,Medium
car_1,9.899999999999988,Tower-3,12.165936051122411,Medium
car_2,-9.899999999999988,Tower-2,7.280796659706959,Medium
car_1,9.599999999999987,Tower-3,12.172099243762352,Medium
car_2,-9.599999999999987,Tower-2,7.2910904534232746,Medium
car_1,9.299999999999986,Tower-3,12.185647295076286,Medium
car_2,-9.299999999999986,Tower-2,7.31368580129062,Medium
car_1,8.999999999999986,Tower-3,12.206555615733704,Medium
car_2,-8.999999999999986,Tower-2,7.348469228349536,Medium
car_1,8.699999999999985,Tower-3,12.234786471369251,Medium
car_2,-8.699999999999985,Tower-2,7.3952687577937315,Medium
car_1,8.399999999999984,Tower-3,12.270289320142377,Medium
car_2,-8.399999999999984,Tower-2,7.453858061433693,Medium
car_1,8.099999999999984,Tower-3,12.313001258832067,Medium
car_2,-8.099999999999984,Tower-2,7.523961722390676,Medium
car_1,7.799999999999984,Tower-3,12.362847568420475,Medium
car_2,-7.799999999999984,Tower-2,7.605261336732623,Medium
